time=2796ms


BODY: left=0,top=0,right=1423,bottom=6477; DOM="[object HTMLBodyElement]"
  | | | |- DIV: left=212,top=245,right=1212,bottom=5579; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=384,top=265,right=1040,bottom=366; DOM="[object HTMLDivElement]"
  | | | | | |- FORM: left=384,top=275,right=1040,bottom=316; DOM="[object HTMLFormElement]"
  | | | | | | |- DIV: left=384,top=275,right=1040,bottom=316; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=384,top=275,right=1040,bottom=316; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=384,top=275,right=1040,bottom=312; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=384,top=275,right=1040,bottom=312; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=384,top=275,right=930,bottom=312; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- LABEL: left=384,top=275,right=385,bottom=276; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | |- INPUT: left=384,top=275,right=928,bottom=312; DOM="[object HTMLInputElement]"
  | | | | | | | | | |- SPAN: left=930,top=280,right=991,bottom=303; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=936,top=283,right=991,bottom=300; DOM="http://www.nature.com/search/advanced?order=relevance&q=science%20college"
  | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | |- B: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | |- B: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | |- H2: left=0,top=0,right=0,bottom=0; DOM="[object HTMLHeadingElement]"
  | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=384,top=316,right=1040,bottom=316; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=990,top=275,right=1040,bottom=316; DOM="[object HTMLDivElement]"
  | | | | | | | | |- BUTTON: left=1000,top=275,right=1040,bottom=315; DOM="[object HTMLButtonElement]"
  | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | |- DIV: left=384,top=326,right=1040,bottom=326; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=212,top=366,right=782,bottom=5559; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=212,top=366,right=782,bottom=366; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=232,top=366,right=782,bottom=432; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=232,top=366,right=782,bottom=403; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=232,top=366,right=488,bottom=402; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- H2: left=0,top=0,right=0,bottom=0; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=232,top=366,right=488,bottom=402; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=0,top=0,right=0,bottom=0; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | |- FIELDSET: left=232,top=366,right=337,bottom=395; DOM="[object HTMLFieldSetElement]"
  | | | | | | | | | | | |- LEGEND: left=232,top=366,right=337,bottom=395; DOM="[object HTMLLegendElement]"
  | | | | | | | | | | | | |- DIV: left=232,top=366,right=336,bottom=395; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- SPAN: left=242,top=372,right=306,bottom=389; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=242,top=372,right=306,bottom=389; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=306,top=369,right=326,bottom=392; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=232,top=366,right=233,bottom=367; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- FIELDSET: left=336,top=366,right=420,bottom=395; DOM="[object HTMLFieldSetElement]"
  | | | | | | | | | | | |- LEGEND: left=336,top=366,right=420,bottom=395; DOM="[object HTMLLegendElement]"
  | | | | | | | | | | | | |- DIV: left=336,top=366,right=419,bottom=395; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- SPAN: left=346,top=372,right=389,bottom=389; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=346,top=372,right=389,bottom=389; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=389,top=369,right=409,bottom=392; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=336,top=366,right=337,bottom=367; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nature.com/search/advanced?order=relevance&q=science%20college"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- FIELDSET: left=0,top=0,right=0,bottom=0; DOM="[object HTMLFieldSetElement]"
  | | | | | | | | | | | |- LEGEND: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLegendElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- FIELDSET: left=421,top=366,right=488,bottom=395; DOM="[object HTMLFieldSetElement]"
  | | | | | | | | | | | |- LEGEND: left=421,top=366,right=488,bottom=395; DOM="[object HTMLLegendElement]"
  | | | | | | | | | | | | |- DIV: left=421,top=366,right=487,bottom=395; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- SPAN: left=431,top=372,right=457,bottom=389; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=431,top=372,right=457,bottom=389; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=457,top=369,right=477,bottom=392; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=421,top=366,right=422,bottom=367; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nature.com/search/advanced?order=relevance&q=science%20college"
  | | | | | | | |- DIV: left=641,top=403,right=782,bottom=432; DOM="[object HTMLDivElement]"
  | | | | | | | | |- FIELDSET: left=641,top=403,right=782,bottom=432; DOM="[object HTMLFieldSetElement]"
  | | | | | | | | | |- LEGEND: left=641,top=403,right=782,bottom=432; DOM="[object HTMLLegendElement]"
  | | | | | | | | | | |- DIV: left=641,top=403,right=781,bottom=432; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- SPAN: left=651,top=409,right=751,bottom=426; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=651,top=409,right=751,bottom=426; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=750,top=406,right=770,bottom=429; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=641,top=432,right=642,bottom=433; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=641,top=419,right=641,bottom=436; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | |- DIV: left=232,top=403,right=414,bottom=430; DOM="[object HTMLDivElement]"
  | | | | | | | | |- P: left=242,top=403,right=414,bottom=430; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- SPAN: left=290,top=410,right=335,bottom=427; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=335,top=410,right=373,bottom=427; DOM="[object HTMLSpanElement]"
  | | | | | |- DIV: left=212,top=462,right=782,bottom=5559; DOM="[object HTMLDivElement]"
  | | | | | | |- SECTION: left=232,top=462,right=782,bottom=5539; DOM="[object HTMLElement]"
  | | | | | | | |- OL: left=232,top=462,right=782,bottom=5471; DOM="[object HTMLOListElement]"
  | | | | | | | | |- LI: left=232,top=462,right=782,bottom=649; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=472,right=481,bottom=485; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=364,top=470,right=385,bottom=487; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=385,top=470,right=481,bottom=487; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=492,right=782,bottom=629; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=492,right=782,bottom=514; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=492,right=534,bottom=514; DOM="http://www.nature.com/naturejobs/2017/170209/full/nj7640-261a.html"
  | | | | | | | | | | |- UL: left=232,top=514,right=782,bottom=560; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=514,right=782,bottom=560; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=482,top=517,right=530,bottom=534; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=257,top=540,right=304,bottom=557; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=232,top=564,right=782,bottom=581; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=563,right=306,bottom=580; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=563,right=232,bottom=580; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=232,top=581,right=782,bottom=627; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=591,right=546,bottom=604; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=589,right=298,bottom=606; DOM="http://www.nature.com/naturejobs"
  | | | | | | | | | | | | |- SPAN: left=297,top=589,right=321,bottom=606; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=604,right=782,bottom=627; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=612,right=364,bottom=629; DOM="https://s100.copyright.com/AppDispatchServlet?author=Amber%20Dance&cc&contentID=10.1038%2Fnj7640-261a&issueNum=7640&publication=Nature%20Jobs&publicationDate=2017-02-08&publisherName=NPG&title=Relationships%3A%20Sweethearts%20in%20science&volumeNum=542"
  | | | | | | | | | | | | | |- SPAN: left=348,top=614,right=349,bottom=615; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=668,right=782,bottom=832; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=678,right=481,bottom=691; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=364,top=676,right=385,bottom=693; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=385,top=676,right=481,bottom=693; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=698,right=782,bottom=812; DOM="[object HTMLDivElement]"
